順位,作品タイトル(続編物はある時点での名前になっています）,Twitterアカウント,フォロワー数
1,鬼滅の刃,kimetsu_off,2814769
2,うまよん,uma_musu,1480512
3,進撃の巨人 Season 2,anime_shingeki,1414307
4,呪術廻戦,animejujutsu,1373056
5,ハイキュー!!,animehaikyu_com,1344637
6,僕のヒーローアカデミア,heroaca_anime,1092676
7,ラブライブ! 第2期,LoveLive_staff,1085321
8,SPY×FAMILY,spyfamily_anime,1041297
9,ソードアード・オンラインⅡ,sao_anime,994529
10,ぐらぶるっ！,granbluefantasy,972048
11,ジョジョの奇妙な冒険,anime_jojo,783024
12,BanG Dream!(バンドリ),bang_dream_info,694430
13,アイドリッシュセブン,iD7Mng_Ogami,665122
14,五等分の花嫁,5Hanayome_anime,650574
15,銀魂゜,gintamamovie,617261
16,うたの☆プリンスさまっ♪ マジLOVEレボリューションズ,utapri_official,613713
17,おそ松さん,osomatsu_PR,590853
18,Re：ゼロから始める異世界生活,Rezero_official,584519
19,文豪ストレイドッグス,bungosd_anime,552629
20,Free! Eternal Summer,iwatobi_sc,543373
21,ユーリ!!! on ICE,yurionice_PR,501956
22,Fate/stay night,Fate_SN_Anime,487925
23,東京リベンジャーズ,anime_toman,477381
24,浦島坂田船の日常,USSS_info,457703
25,かぐや様は告らせたい～天才たちの恋愛頭脳戦～,anime_kaguya,446564
26,ゆるキャン△,yurucamp_anime,431520
27,終物語,nisioisin_anime,426937
28,ご注文はうさぎですか?,usagi_anime,419156
29,PUI PUI モルカー,molcar_anime,398554
30,ヴァイオレット・エヴァーガーデン,Violet_Letter,389712
31,刀剣乱舞-花丸-,touken_hanamaru,387458
32,やはり俺の青春ラブコメはまちがっている。続,anime_oregairu,368655
33,この素晴らしい世界に祝福を！,konosubaanime,357449
34,夏目友人帳 伍,NatsumeYujincho,354115
35,ドラゴンボール超,DB_super2015,351890
36,ウマ娘 プリティーダービー,uma_musu_anime,342421
37,黒子のバスケ 第3期,kurobasanime,315613
38,じゃんたま PONG☆,MahjongSoul_JP,314673
39,アイドルマスターシンデレラガールズ,imas_anime,312200
40,響け！ユーフォニアム,anime_eupho,307664
41,弱虫ペダル GRANDE ROAD,yowapeda_anime,298979
42,約束のネバーランド,yakuneba_staff,294949
43,BORUTO-ボルト- NARUTO NEXT GENERATIONS,NARUTOtoBORUTO,291442
44,転生したらスライムだった件,ten_sura_anime,291379
45,彼女、お借りします,kanokari_anime,275066
46,ようこそ実力至上主義の教室へ,youkosozitsu,271387
47,七つの大罪,7_taizai,270462
48,その着せ替え人形は恋をする,kisekoi_anime,266482
49,ワールドトリガー,Anime_W_Trigger,258225
50,冴えない彼女の育てかた,saenai_heroine,252350
51,マギアレコード 魔法少女まどか☆マギカ外伝,magireco,248798
52,魔法科高校の劣等生,mahouka_anime,246115
53,スター・ウォーズ：ビジョンズ,starwarsjapan,245538
54,からかい上手の高木さん,takagi3_anime,244511
55,とある魔術の禁書目録Ⅲ,toaru_project,242293
56,モブサイコ100,mobpsycho_anime,236278
57,青春ブタ野郎はバニーガール先輩の夢を見ない,aobuta_anime,235081
58,名探偵コナン ゼロの日常,zerotea_file,232992
59,エロマンガ先生,oreimo_eromanga,232863
60,Fate/Grand Order -絶対魔獣戦線バビロニア-,FGOAP_ep7,230143
61,PSYCHO-PASS サイコパス 2,psychopass_tv,225944
62,探偵はもう、死んでいる。,tanteiwamou_,223718
63,アイドリッシュセブン Second BEAT!,ID7_anime,223358
64,小林さんちのメイドラゴン,maidragon_anime,219749
65,ギヴン,given_anime,219084
66,あんさんぶるスターズ！,stars_animation,213714
67,FAIRY TAIL ZERO,fairytail_PR,208566
68,SK∞ エスケーエイト,sk8_project,206895
69,『ヒプノシスマイク -Division Rap Battle-』Rhyme Anima,hypnosismic_RA,206170
70,炎炎ノ消防隊,FireForce_PR,203497
71,カードキャプターさくら クリアカード編,ccsakura_info,203130
72,可愛いだけじゃない式守さん,anime_shikimori,202405
73,BANANA FISH,bananafish_tv,198122
74,東京喰種,tkg_anime,195928
75,地縛少年花子くん,hanakokun_info,195130
76,B-PROJECT～鼓動＊アンビシャス～,Bpro_info,189765
77,黒執事Book of Circus,kuroshitsuji2,189344
78,ダンジョンに出会いを求めるのは間違っているだろうか,danmachi_anime,189073
79,神様になった日,kamisama_Ch_AB,186790
80,デュラララ!!×２,drrr_anime,185505
81,ゴールデンカムイ,kamuy_anime,184929
82,無職転生 ～異世界行ったら本気だす～,mushokutensei_A,184664
83,ワンパンマン,opm_anime,183447
84,艦隊これくしょん -艦これ-,anime_KanColle,182093
85,ヒロインたるもの！～嫌われヒロインと内緒のお仕事～,HoneyWorksMovie,180696
86,Dr.STONE,STONE_anime_off,176662
87,活撃 刀剣乱舞,katsugekitouken,175728
88,暗殺教室,ansatsu_anime,174821
89,ポプテピピック,hoshiiro_anime,174800
90,新テニスの王子様 U-17 WORLD CUP,shintenianime,174299
91,半妖の夜叉姫,hanyo_yashahime,171666
92,ゾンビランドサガ,zombielandsaga,170568
93,マクロス⊿,macrossD,169338
94,オーバーロード,over_lord_anime,168570
95,機動戦士ガンダム 鉄血のオルフェンズ,g_tekketsu,167987
96,フルーツバスケット,fruba_PR,167359
97,モンストアニメ セカンドシーズン(アニメ モンスターストライク),monst_riex,163726
98,プリンセスコネクト！Re:Dive,priconne_anime,161412
99,IDOLY PRIDE,idolypride,161244
100,デート・ア・ライブII,date_a_info,160123
101,TIGER & BUNNY 2,TIGERandBUNNY,159856
102,少女☆歌劇 レヴュースタァライト,revuestarlight,157773
103,メイドインアビス,miabyss_anime,157245
104,ダンガンロンパ3 The End of 希望ヶ峰学園,dangan_official,156840
105,八月のシンデレラナイン,hachinai89,156656
106,グランブルーファンタジー ジ・アニメーション,anime_gbf,154684
107,ホリミヤ,horimiya_anime,153876
108,アイカツスターズ！(星のツバサ),aikatsu_anime,153430
109,ワッチャプリマジ！,PrettySeriesPR,149493
110,ラストピリオド－終わりなき螺旋の物語－,last_period,148853
111,終わりのセラフ,owarino_seraph,148307
112,ノーゲーム・ノーライフ,ngnl_anime,145491
113,中二病でも恋がしたい！戀,anime_chu_2,143595
114,のんのんびより りぴーと,nonnontv,142546
115,メカクシティアクターズ ,mekakushidan,141736
116,はたらく細胞,hataraku_saibou,141028
117,86-エイティシックス-,anime_eightysix,139090
118,ダーリン・イン・ザ・フランキス,DARLI_FRA,138677
119,魔入りました！入間くん,wc_mairuma,137593
120,キラッとプリ☆チャン,prichan_PR,136826
121,D4DJ First Mix,D4DJ_pj,135906
122,ゆるゆり さん☆ハイ！,anime_yuruyuri,135747
123,A3! SEASON SPRING & SUMMER,mankai_anime,133589
124,メルクストーリア - 無気力少年と瓶の中の少女 -,merc_storia,133387
125,NEW GAME!,nganime,133146
126,古見さんは、コミュ症です。,comisanvote,132014
127,戦姫絶唱シンフォギアGX,SYMPHOGEAR,131944
128,リコリス・リコイル,lycoris_recoil,131422
129,幼なじみが絶対に負けないラブコメ,osamake_project,131122
130,カードファイト!!ヴァンガードG NEXT,cfvanguard_PR,130766
131,ダイヤのA actII,diaace_anime,130519
132,遊☆戯☆王VRAINS(ヴレインズ),yugioh_anime,130444
133,SSSS.DYNAZENON,SSSS_PROJECT,130439
134,カッコウの許嫁,cuckoo_anime,127647
135,ひぐらしのなく頃に,higu_anime,123624
136,プリズマ☆イリヤ 2wei!,prisma_illya,123084
137,takt op.Destiny,takt_op_destiny,122794
138,王様ランキング,osama_ranking,122025
139,K RETURN OF KINGS,anime_k11,122003
140,B-PROJECT～絶頂*エモーション～,BPRO_anime,120781
141,ちいかわ,anime_chiikawa,119333
142,Obey Me!,ObeyMeOfficial,118112
143,アサルトリリィ Bouquet,assaultlily_pj,117960
144,ルパン三世 PART6,lupin_anime,117264
145,まちカドまぞく,machikado_staff,115885
146,ガンダムブレイカー バトローグ,ggame_gbm,115335
147,鬼灯の冷徹 第弐期,hozuki_anime,114695
148,乙女ゲームの破滅フラグしかない悪役令嬢に転生してしまった…,hamehura,114445
149,ニセコイ,nisekoi_k,113625
150,ひげを剃る。そして女子高生を拾う。,higehiro_anime,112256
151,ARGONAVIS from BanG Dream!,ARGONAVIS_info,111785
152,ブラッククローバー,bclover_PR,109408
153,うらみちお兄さん,uramichi_anime,109389
154,ノラガミ,noragami_PR,109081
155,ハロー!!きんいろモザイク,kinmosa_anime,108819
156,殺戮の天使,strk_tenshi,108556
157,WORKING!!!,Wagnaria,107901
158,もっと！まじめにふまじめ かいけつゾロリ 第2シリーズ,zororizz,107467
159,ソードアート・オンライン オルタナティブ ガンゲイル・オンライン,ggo_anime,106980
160,ヴァニタスの手記,vanitas_anime,106827
161,はたらく魔王さま！！,anime_maousama,106823
162,ツキウタ。 THE ANIMATION,tsukiani_info,106309
163,ツルネ ―風舞高校弓道部―,tsurune_anime,105897
164,Fate/Apocrypha,FateApocryphaTV,105781
165,純情ロマンチカ3,marukawashoten,105776
166,イナズマイレブン オリオンの刻印,inazuma_project,105288
167,魔王学院の不適合者～史上最強の魔王の始祖、転生して子孫たちの学校へ通う～,maohgakuin,104759
168,ヘタリア World★Stars,animehetalia_ws,102275
169,カノジョも彼女,kanokano_anime,101148
170,3月のライオン,3lion_anime,101105
171,斉木楠雄のΨ難,saikikusuo_PR,100456
172,SHIROBAKO,shirobako_anime,100327
173,吸血鬼すぐ死ぬ,johnwakawaii,99360
174,機動戦士ガンダムユニコーン RE:0096,gundam_unicorn,98730
175,憂国のモリアーティ,moriarty_anime,97797
176,盾の勇者の成り上がり,shieldheroanime,95975
177,トニカクカワイイ,tonikawa_anime,95959
178,抱かれたい男1位に脅されています。,dakaretai_1st,95567
179,先輩がうざい後輩の話,uzai_anime,94381
180,ブルーピリオド,blueperiod_PR,94260
181,食戟のソーマ,shokugeki_anime,94210
182,バトルガール ハイスクール,bgirl_colopl,93412
183,富豪刑事 Balance:UNLIMITED,fugoukeiji_bul,92499
184,政宗くんのリベンジ,masamune_tv,92222
185,明日ちゃんのセーラー服,AKEBI_chan,89946
186,キミとフィットボクシング,FitBoxingInfo,89571
187,魔道祖師,mdzsjp,89174
188,SHAMAN KING,SHAMANKING_PR,88333
189,青の祓魔師 京都不浄王篇,aoex_anime,87229
190,よふかしのうた,yofukashi_pr,87151
191,干物妹！うまるちゃん,umaru_anime,86780
192,PERSONA5 the Animation,P5_anime,86661
193,魔女の旅々,majotabi_PR,86085
194,幼女戦記,youjosenki,85815
195,ディープインサニティ ザ・ロストチャイルド,deepinsanity_pj,85451
196,血界戦線,kekkaisensen,85246
197,はいふり,hai_furi,84709
198,ありふれた職業で世界最強,ARIFURETA_info,84167
199,"DIABOLIK LOVERS MORE,BLOOD",anime_dialover,83514
200,月刊少女野崎くん,nozaki_anime,83505
201,継母の連れ子が元カノだった,tsurekano,83307
202,美男高校地球防衛部LOVE!,boueibu,82943
203,四月は君の嘘,shigatsuhakimi,82648
204,SSSS.GRIDMAN,SSSS_GRIDMAN,82569
205,結城友奈は勇者である,anime_yukiyuna,82517
206,KING OF PRISM -Shiny Seven Stars-,kinpri_PR,82307
207,イケメン戦国◆時をかけるが恋は始まらない,Cyikemensengoku,81692
208,ヴィジュアルプリズン,visualprison,81625
209,BEASTARS,bst_anime,81322
210,異世界かるてっと,isekai_quartet,80437
211,シャドーハウス,shadowshouse_yj,80408
212,魔法使いの嫁,mahoyomeproject,80401
213,STEINS;GATE 0(シュタインズ・ゲート ゼロ),SG_anime,80290
214,D_CIDE TRAUMEREI THE ANIMATION,dctm_pj,79316
215,アイドルランドプリパラ,idolland_arts,79118
216,怪物事変(けものじへん),Kemonojihen_tv,79041
217,ストライク・ザ・ブラッド,stb_anime,78834
218,がっこうぐらし,gakkou_gurashi,78592
219,やがて君になる,yagakimi,78440
220,見える子ちゃん,mierukochan_PR,78064
221,キングダム 第3シリーズ,kingdom_animePR,77590
222,ヲタクに恋は難しい,wotakoi_anime,77249
223,甲鉄城のカバネリ,anime_kabaneri,77052
224,痛いのは嫌なので防御力に極振りしたいと思います。,bofuri_anime,76197
225,宇崎ちゃんは遊びたい!,uzakichan_asobi,75669
226,SHOW BY ROCK!!,SB69A,75577
227,Fate/EXTRA Last Encore,FateEXTRA_LE,75477
228,私に天使が舞い降りた！,watatentv,75247
229,弱キャラ友崎くん,tomozakikoshiki,75069
230,宝石の国,houseki_anime,74948
231,アニメ カピバラさん,FROM_TRYWORKS,74233
232,戦刻ナイトブラッド,senbura_info,74113
233,最遊記RELOAD -ZEROIN-,saiyuki_re,73943
234,Lapis Re:LiGHTs(ラピスリライツ),lapisrelights,73818
235,バクテン!!,bakuten_pr,73636
236,アズールレーン,azurlane_anime,73289
237,佐々木と宮野,sasamiya_anime,71467
238,D.Gray-man HALLOW,dgrayman_anime,71077
239,スタミュ,hstar_mu,70292
240,To LOVEる-とらぶる-ダークネス 2nd,toloveru_com,69640
241,ドラゴンクエスト ダイの大冒険,DQ_DAI_anime,69507
242,凪のあすから,naginoasukara,67667
243,阿波連さんははかれない,aharen_pr,67518
244,白い砂のアクアトープ,aquatope_anime,67274
245,ドリフェス！,dfes_official,67155
246,がんばれ同期ちゃん,anime_douki,66855
247,平家物語,heike_anime,66753
248,うたの☆プリンスさまっ♪ マジLOVEスターリッシュツアーズ ～旅の始まり～,utapriMAJILOVE,66656
249,ブレンド・S,blend_s_anime,66599
250,邪神ちゃんドロップキック,jashinchan_PJ,65692
251,ハイスクールDxD BorN,hdd_anime,65620
252,赤髪の白雪姫,akagami_anime,65541
253,天官賜福,tgcf_anime,65511
254,オッドタクシー,oddtaxi_,65239
255,蒼穹のファフナー EXODUS,fafnerproject,64041
256,寄宿学校のジュリエット,juliet_anime,63233
257,イジらないで、長瀞さん,nagatoro_tv,62997
258,宇宙よりも遠い場所,yorimoi,62920
259,ぼくたちは勉強ができない,bokuben_anime,62917
260,魔王城でおやすみ,maoujo_anime,62653
261,殺し愛,LoveofKill_info,61975
262,スライム倒して300年、知らないうちにレベルMAXになってました,slime300_PR,61178
263,夜は猫といっしょ,yoruneko_PR,60287
264,うたわれるもの 偽りの仮面,UtawareOfficial,59813
265,映像研には手を出すな！,Eizouken_anime,59716
266,どろろ,dororo_anime,57198
267,スタンドマイヒーローズ PIECE OF TRUTH,myhero_anime,56835
268,ガヴリールドロップアウト,gabdroanime,56582
269,アグレッシブ烈子 シーズン2,retsuko_sanrio,56116
270,サマータイムレンダ,summertime_PR,56088
271,Vivy -Fluorite Eyeʼs Song-,vivy_portal,55776
272,マギ シンドバッドの冒険,project_magi,55362
273,攻殻機動隊 SAC_2045,gitssac2045,55231
274,ガンダムビルドファイターズ,buildfighters,55066
275,ヘタリア The World Twinkle,animehetalia,54956
276,蜘蛛ですが、なにか？,kumoko_anime,54739
277,新幹線変形ロボ シンカリオンＺ,shinkalion,54415
278,EDENS ZERO,EDENSZERO_PJ,54364
279,アルスラーン戦記,arslan_anime,54353
280,ACCA13区監察課,ACCA_anime,54284
281,それでも歩は寄せてくる,soreayu_staff,54222
282,りばあす(Reバース),Rebirth_PR,54129
283,プリンセス・プリンシパル,pripri_anime,53915
284,Engage Kiss,engage_kiss,53437
285,キルラキル,kill_la_kill,53293
286,ロード・エルメロイⅡ世の事件簿 -魔眼蒐集列車レール・ツェッペリン Grace note-,elmelloi_anime,53148
287,TSUKIPRO THE ANIMATION,tsukipro_anime,53028
288,本好きの下剋上 司書になるためには手段を選んでいられません,anime_booklove,52781
289,明治東亰恋伽,meikoi_staff,51458
290,死神坊ちゃんと黒メイド,bocchan_anime,51248
291,ヤマノススメ セカンドシーズン,yamanosusume,51214
292,田中くんはいつもけだるげ,tanaka_anime,51127
293,亜人,anime_ajin,50618
294,桜Trick,sakuratrick_pr,50301
295,虚構推理,kyokou_suiri,50258
296,プリマドール,primadoll_pr,50075
297,かくしごと,kakushigoto_pr,50055
298,すばらしきこのせかい The Animation,TWEWY_PR,50046
299,だがしかし,anime_dagashi,50009
300,ヴィンランド・サガ,V_SAGA_ANIME,49770
301,ドロヘドロ,dorohedoro_PR,49627
302,戦国無双,sengoku_musou,49399
303,"Wake Up, Girls!",wakeupgirls_PR,49372
304,賭ケグルイ,kakegurui_anime,49242
305,ロクでなし魔術講師と禁忌教典(アカシックレコード),rokudenashi_tv,49179
306,暁のヨナ,yona_anime,49033
307,パリピ孔明,paripikoumei_PR,49024
308,銀河英雄伝説 Die Neue These 邂逅,gineidenanime,48668
309,ゴブリンスレイヤー,GoblinSlayer_GA,48624
310,終末のハーレム,harem_official_,48487
311,ACTORS -Songs Connection-,ACTORS_info,48411
312,色づく世界の明日から,iroduku_anime,48363
313,世話やきキツネの仙狐さん,sewayakisenko,48230
314,トリニティセブン,TrinitySeven_PR,48118
315,SUPER LOVERS,SUPERLOVERSinfo,47960
316,探偵歌劇ミルキィホームズTD,milkyholmes,47880
317,学戦都市アスタリスク,asterisk_war,47836
318,マジきゅんっ！ルネッサンス,magic_kyun,47689
319,俺を好きなのはお前だけかよ,oresuki_anime,47687
320,アイドルマスター シンデレラガールズ劇場,cingeki_anime,47290
321,あんハピ♪,annehappy_anime,47275
322,組長娘と世話係,kumichomusume,47224
323,ガンダム Gのレコンギスタ,gundam_reco,46614
324,社畜さんは幼女幽霊に癒されたい。,shachisaretai,46494
325,秘密結社 鷹の爪 ～ゴールデン・スペル～,_takanotsume_,46161
326,ブレイブウィッチーズ,w_witch_anime,46063
327,SERVAMP‐サーヴァンプ‐,anime_servamp,46049
328,デジモンアドベンチャー：,digimon_tv,46023
329,推しが武道館いってくれたら死ぬ,anime_oshibudo,45772
330,citrus,citrus_anime,45509
331,ジョーカー・ゲーム,jokergame_anime,45253
332,Thunderbolt Fantasy 東離劍遊紀,TBF_PR,45227
333,アズールレーン びそくぜんしんっ！,azurlane_bisoku,44987
334,安達としまむら,adashima_staff,44886
335,異世界魔王と召喚少女の奴隷魔術,isekaimaou,44803
336,リトルウィッチアカデミア,LWA_jp,44609
337,あひるの空,ahirunosora_tv,44605
338,恋する小惑星,koiastv,44349
339,時光代理人 -LINK CLICK-,linkclick_anime,44134
340,機動戦士ガンダム THE ORIGIN 前夜 赤い彗星,G_THE_ORIGIN,44049
341,さらざんまい,sarazanmai,43981
342,不滅のあなたへ,nep_fumetsu,43830
343,2.43 清陰高校男子バレー部,243anime,43808
344,錆喰いビスコ,SABIKUI_BISCO,43760
345,この美術部には問題がある！,konobi_anime,43259
346,風都探偵,anime_Fuuto,43171
347,終末のワルキューレ,ragnarok_PR,43167
348,ぐらんぶる,gb_anime,42774
349,不機嫌なモノノケ庵,mononokean_tv,42374
350,ハナヤマタ,hanayamata_PR,42274
351,フューチャーカード バディファイト トリプルディー,buddyfight,42267
352,となりの吸血鬼さん,kyuketsuki_san,41417
353,ゲゲゲの鬼太郎(第6期),kitaroanime50th,41379
354,ラブオールプレー,loveallplay2022,41348
355,王室教師ハイネ,heine_PR,41022
356,宇宙戦艦ヤマト2202 愛の戦士たち,new_yamato_2199,40981
357,ダンベル何キロ持てる？,dumbbell_anime,40877
358,ペルソナ4 ザ・ゴールデン,P4_A,40622
359,プリンス・オブ・ストライド オルタナティブ,posa_anime,40604
360,みるタイツ,mirutights,40543
361,天才王子の赤字国家再生術,tensaiouji_PR,40465
362,ガンダムビルドダイバーズ,gundambd,40330
363,クズの本懐,kuzunohonkai_tv,40316
364,SELECTION PROJECT,pj_selection,40295
365,ドメスティックな彼女,domekano_anime,40166
366,精霊幻想記,seireigensouki,39447
367,ネトゲの嫁は女の子じゃないと思った？,netoge_anime,39292
368,銀の匙 Silver Spoon,ezono_official,39280
369,ダーウィンズゲーム,d_game_official,39223
370,落第騎士の英雄譚,ittoshura,39126
371,白猫プロジェクト ZERO CHRONICLE,anime_wcatpj,39048
372,りゅうおうのおしごと！,Ryuoshi_PR,39045
373,ULTRAMAN,heros_ultraman,38900
374,くノ一ツバキの胸の内,tsubaki_anime,38854
375,ワンダーエッグ・プライオリティ,WEP_anime,38662
376,アオアシ,aoashi_pr,38597
377,DRIFTERS(ドリフターズ),DriftersAnime,38454
378,怪盗ジョーカー(シーズン3),mjoker_anime,38360
379,イロドリミドリ,irodorimidori5,38352
380,この音とまれ！,konooto_anime,38180
381,シャインポスト,SHINEPOST_PJ,37719
382,進撃！巨人中学校,anime_kyojinchu,37389
383,夢王国と眠れる100人の王子様,yume100anime_PR,37165
384,東京ミュウミュウ にゅ～♡,mew_mew_new,37163
385,フレームアームズ・ガール,fagirl_official,37061
386,魔王イブロギアに身を捧げよ,af_originalBL,36940
387,ハコヅメ～交番女子の逆襲～,hakozume_anime,36733
388,バーチャルさんはみている,dwangoanime,36664
389,スロウスタート,slosta_anime,36621
390,レヱル・ロマネスク,rail_romanesque,36529
391,山田くんと7人の魔女,yamajo_anime,36331
392,妹さえいればいい。,imotosae_anime,36245
393,こみっくがーるず,comiga_anime,36107
394,プラオレ！～PRIDE OF ORANGE～,puraore,35967
395,キノの旅-the Beautiful World- the Animation Series,kinonotabianime,35916
396,BNA ビー・エヌ・エー,bna_anime,35756
397,失格紋の最強賢者,shikkakumon_PR,35528
398,アルドノア・ゼロ,aldnoahzero,35340
399,ゲーマーズ！,gamers_tvanime,35061
