順位,作品タイトル(続編物はある時点での名前になっています）,Twitterアカウント,フォロワー数
400,蒼の彼方のフォーリズム,aokana_TVanime,35049
401,うしおととら,Ushitora_TV,34830
402,22/7,227anime,34790
403,シドニアの騎士,SIDONIA_anime,34746
404,犬と猫どっちも飼ってると毎日たのしい,tva_dog_and_cat,34727
405,ちはやふる3,chihaya_anime,34571
406,グリザイアの果実,grisaia_anime,34339
407,RE-MAIN,remain_anime,34153
408,可愛ければ変態でも好きになってくれますか？,hensuki_anime,34102
409,うたわれるもの 二人の白皇,UtawareAnime,33927
410,裏世界ピクニック,OthersidePicnic,33853
411,バキ・最凶死刑囚編,baki_anime,33412
412,青春×機関銃,aoharu_anime,33355
413,無彩限のファントム・ワールド,anime_PW,33311
414,恋は世界征服のあとで,koiseka_anime,33225
415,ミラキュラス レディバグ＆シャノワール,miraculousjp,33189
416,RWBY 氷雪帝国,TeamRWBYProject,33066
417,神様はじめました◎,mikagesha,33031
418,未確認で進行形,mikakunin_anime,32940
419,大正オトメ御伽話,otome_otogi,32877
420,僕だけがいない街,bokumachi_anime,32829
421,アニメガタリズ,animegataris,32594
422,生徒会役員共＊,seitokai0428,32433
423,天体のメソッド,sora_no_method,32378
424,かげきしょうじょ!!,kageki_anime,32310
425,のうりん,norin_anime,32267
426,ふらいんぐうぃっち,flying_tv,32265
427,ReLIFE,ReLIFE_anime,32242
428,世界最高の暗殺者、異世界貴族に転生する,ansatsu_kizoku,32014
429,月が導く異世界道中,tsukimichi_PR,31984
430,キズナイーバー,kiznaiver,31919
431,最近雇ったメイドが怪しい,maidga_ayashii,31829
432,勇者、辞めます,yuuyame_anime,31788
433,最遊記RELOAD BLAST,saiyuki_rb,31650
434,ぼくたちのリメイク,bokurema_anime,31616
435,ツインエンジェルBREAK,TA_Official,31597
436,アオハライド,aoha_anime,31525
437,双星の陰陽師,sousei_PR,31507
438,Z/X Code reunion,zxtcg,31204
439,Re:ステージ！ ドリームデイズ♪,rst_project,31126
440,アイ★チュウ,ichu_anime,31106
441,Lostorage incited WIXOSS,wixoss_anime,31018
442,ニンジャラ,Ninjala_JP,30978
443,幕末Rock,bakumatsu69,30951
444,異世界はスマートフォンとともに。,isesumaofficial,30728
445,無能なナナ,munounanana,30715
446,DAYS,days_anime,30596
447,GATE 自衛隊 彼の地にて、斯く戦えり,gate_anime,30524
448,Dance with Devils,DwD_info,30499
449,Rewrite,rewrite_tv,30468
450,オリエント,orient_PR,30434
451,RELEASE THE SPYCE,releasethespyce,30329
452,ランウェイで笑って,runway_anime,30183
453,学園ベビーシッターズ,gakubaby_anime,29920
454,うらら迷路帖,urarameiro,29906
455,アカメが斬る！,akame_tv,29702
456,スーパーカブ,supercub_anime,29700
457,トライブナイン,tribenine_tokyo,29535
458,神之塔 -Tower of God-,anime_ToG,29435
459,坂本ですが？,sakamoto_anime,29421
460,刀使ノ巫女,tojinomiko,29264
461,ベイブレードバースト 神(ゴッド),beyblade_info,29155
462,アクティヴレイド －機動強襲室第八係－,activeraid,29131
463,あそびあそばせ,asobiasobase_a,28947
464,曇天に笑う,donten_pr,28852
465,群青のファンファーレ,fanfare_anime,28840
466,亜人(デミ)ちゃんは語りたい,demichan_anime,28628
467,通常攻撃が全体攻撃で二回攻撃のお母さんは好きですか？,okaasan_online,28610
468,はたらく細胞BLACK,cellsatworkbla1,28559
469,GREAT PRETENDER,GrePre_anime,28475
470,異世界迷宮でハーレムを,isekaiharem_ani,28470
471,三者三葉,sansya_anime,28424
472,女子高生の無駄づかい,jyoshimuda,28410
473,咲-Saki-全国編,SakiAnime,28363
474,スローループ,slowloop_tv,28311
475,虹色デイズ,rainbow_days_tv,28260
476,残響のテロル,zankyono_terror,28175
477,終末なにしてますか？ 忙しいですか？ 救ってもらっていいですか？,sukasuka_anime,28144
478,灰と幻想のグリムガル,grimgar_anime,28136
479,メジャーセカンド,major2nd_tv,28099
480,猫のニャッホ,NiaghoCat,28079
481,ハイスコアガール,hi_score_girl,28059
482,指先から本気の熱情 2-恋人は消防士-,af_originalTL,28013
483,少女終末旅行,girls_last_tour,27950
484,機動戦士ガンダム サンダーボルト,gundam_tb,27810
485,100万の命の上に俺は立っている,1000000_lives,27790
486,ブラック★★ロックシューター DAWN FALL,project_brsDF,27712
487,普通の女子校生が 【ろこどる】やってみた。,locodol_anime,27674
488,異世界食堂,nekoya_PR,27545
489,一週間フレンズ,1weekfriends,27532
490,Re:CREATORS(レクリエイターズ),recreators_tv,27410
491,風が強く吹いている,kazetsuyo_anime,27334
492,ハッピーシュガーライフ,happysugarlifeA,27333
493,MARGINAL#4 KISSから創造るBig Bang,marginal4_anime,27173
494,リーマンズクラブ,rymansclub_PR,27148
495,ももくり,momokuri_anime,27143
496,バトルスピリッツ烈火魂(バーニングソウル),bs_animation,26914
497,戦闘員、派遣します！,sentoin_anime,26866
498,異種族レビュアーズ,isyuzoku,26854
499,からくりサーカス,karakuri_anime,26747
500,ラーメン大好き小泉さん,ramen_koizumi,26693
501,灼熱カバディ,kabaddi_anime,26650
502,戦翼のシグルドリーヴァ,sigururi,26596
503,昭和元禄落語心中,rakugoshinju,26591
504,ゆらぎ荘の幽奈さん,yuragisou_anime,26580
505,くま クマ 熊 ベアー,kumabear_anime,26575
506,ド級編隊エグゼロス,hxeros_anime,26528
507,監獄学園(プリズンスクール),prison_anime,26449
508,ALL OUT!!,allout_anime,26363
509,究極進化したフルダイブRPGが現実よりもクソゲーだったら,fulldive_anime,26218
510,うちタマ?! ～うちのタマ知りませんか？～,uchitama_anime,26136
511,25歳の女子高生,ComicFestaAnime,25811
512,キャロル＆チューズデイ,carole_tuesday,25660
513,ゴジラ S.P ＜シンギュラポイント＞,GODZILLA_SP,25620
514,Just Because!,JustBecause_JP,25619
515,One Room,anime_one_room,25575
516,覇弓 封神演義,hoshinengi_tv,25509
517,装甲娘戦機,soumusu_anime,25301
518,selector infected WIXOSS,selector_anime,25299
519,川柳少女,senryu_anime,25278
520,現実主義勇者の王国再建記,genkoku_info,25278
521,月がきれい,tsukigakirei_tv,25149
522,ゴッドイーター,god_eater_anime,25033
523,東京24区,tokyo24_project,24949
524,エスタブライフ グレイトエスケープ,establife,24939
525,魔法陣グルグル,magical_grgr,24927
526,ナンバカ,nanbaka_tv,24881
527,異能バトルは日常系のなかで,inou_PR,24861
528,アクダマドライブ,akudamadrive,24812
529,啄木鳥探偵處,kitsutsuki_DO,24810
530,ベルセルク,berserk_anime,24795
531,巨人族の花嫁,CFAnime_BL,24725
532,ガーリッシュ ナンバー,gn_staff,24630
533,ばらかもん,brkmn_anime,24618
534,ひなこのーと,hinakonote,24580
535,チート薬師のスローライフ～異世界に作ろうドラッグストア～,cheat_kusushi,24492
536,プラスティック・メモリーズ,pla_memo,24367
537,繰繰れ！コックリさん,gugukoku_anime,24328
538,マブラヴ オルタネイティヴ,Muv_Luv_A_anime,24266
539,ガールフレンド（仮）,gf_anime,24219
540,ケムリクサ,kemurikusa,24215
541,聖女の魔力は万能です,seijyonoanime,24169
542,放課後ていぼう日誌,teibo_bu,24098
543,異世界おじさん,Isekai_Ojisan,24071
544,月曜日のたわわ2,anime_tawawa2,24054
545,宝石商リチャード氏の謎鑑定,jeweler_richard,23853
546,有頂天家族２,Uchoten2_Anime,23777
547,荒野のコトブキ飛行隊,kotobuki_PR,23718
548,初恋モンスター,hatsukoi_M,23670
549,異世界美少女受肉おじさんと,fabiniku,23646
550,えんどろ～！,endro_anime,23634
551,サンリオ男子,Sdan_Anime,23618
552,甘々と稲妻,gidogakure,23538
553,あまんちゅ,amanchu_anime,23527
554,ID:INVADED イド:インヴェイデッド,idinvadedanim,23378
555,手品先輩,tejina_senpai,23370
556,てっぺんっ!!!!!!!!!!!!!!!,teppen_anime,23361
557,orange,AnimationOrange,23148
558,あたしゃ川尻こだまだよ～デンジャラスライフハッカーのただれた生活～,anime_kakeakami,23106
559,ジャヒー様はくじけない！,jahysama_anime,23090
560,回復術士のやり直し,kaiyari_anime,23050
561,うさかめ,nemumiwo,23024
562,ドラゴンズドグマ,DD_CAPCOM,23007
563,星合の空,hoshiaino_sora,22973
564,多田くんは恋をしない,tadakoi_anime,22957
565,サクラクエスト,manoyama_PR,22940
566,幸腹グラフィティ,koufuku_g,22892
567,アホガール,ahogirl_anime,22844
568,ましろのおと,mashironooto_pr,22799
569,神撃のバハムート VIRGIN SOUL,baha_virginsoul,22795
570,たとえばラストダンジョン前の村の少年が序盤の街で暮らすような物語,lasdan_PR,22771
571,精霊使いの剣舞,blade_anime,22767
572,理系が恋に落ちたので証明してみた。,rikeigakoini,22767
573,GANGSTA.,GANGSTA_Project,22643
574,プラチナエンド,ani_platinumend,22614
575,おちこぼれフルーツタルト,ochifuru_anime,22603
576,新妹魔王の契約者(テスタメント) ,shinmaimaou,22579
577,魔法少女サイト,MGSanime,22561
578,てさぐれ！部活もの すぴんおふ プルプルんシャルムと遊ぼう,tesabu,22451
579,ブレイドアンドソウル,bns_official_jp,22349
580,超人高校生たちは異世界でも余裕で生き抜くようです！,choyoyu_PR,22340
581,ルパン三世 PART5,Lupin_Pt5,22244
582,天使の3P！,tenshi3p_anime,22213
583,チキップダンサーズ,chickipdancers,22204
584,ネコぱら,nekopara_anime,22190
585,えとたま,etotama_anime,22177
586,かくりよの宿飯,kakuriyo_anime,22033
587,ゲッターロボ アーク,getterrobot_arc,21933
588,八十亀ちゃんかんさつにっき,yatogame_chan,21878
589,ファンタシースターオンライン2 ジ アニメーション,ANIME_PSO2,21666
590,怪獣娘(かいじゅうがーるず)～ウルトラ怪獣擬人化計画～,ultrakaiju_gk,21606
591,ステラのまほう,magicofstella_a,21597
592,賢者の弟子を名乗る賢者,kendeshi_anime,21450
593,アイドルマスター SideM 理由あってMini!,SideM_WakeMini,21387
594,てーきゅう(第4期),te_kyu,21370
595,宇宙パトロールルル子,s_p_luluco,21369
596,転生賢者の異世界ライフ ～第二の職業を得て、世界最強になりました～,tenseikenja_PR,21291
597,ひとりじめマイヒーロー,myhero_pr,21137
598,ノルン＋ノネット,norn9_anime,21126
599,サクガン,ANIMA_info,21092
600,くまみこ,kmmk_anime,21057
601,キミと僕の最後の戦場、あるいは世界が始まる聖戦,kimisen_project,21012
602,ブラック・ブレット,tv_BKB,21011
603,モンスター娘のいる日常,monmusu_tv,20988
604,骸骨騎士様、只今異世界へお出掛け中,gaikotsukishi,20950
605,千銃士,senjyushi_anime,20921
606,城下町のダンデライオン,dande_anime,20667
607,神達に拾われた男,kamihiro_anime,20602
608,最弱無敗の神装機竜(バハムート),saijaku_anime,20464
609,ドールズフロントライン,gf_animePR,20407
610,処刑少女の生きる道,VirginroadAnime,20169
611,ばくおん!!,bakuon_anime,20160
612,テイルズ オブ ゼスティリア ザ クロス,TOZtheX,20158
613,風夏,fuuka_anime,20134
614,セイレン,anime_seiren,20122
615,ナカノヒトゲノム【実況中】,nhg_anime,20070
616,ログ・ホライズン,nhk_loghorizon,20062
617,MARS RED,marsredtv,20041
618,トモダチゲーム,tomodachi_anime,20034
619,慎重勇者～この勇者が俺TUEEEくせに慎重すぎる～,shincho_yusha,20017
620,planetarian～ちいさなほしのゆめ～,planetarian_pj,19955
621,シャドウバース,shadowverse_anm,19928
622,文豪とアルケミスト 〜審判ノ歯車〜,Anime_BunAl,19843
623,iiiあいすくりん,iii_icecrin,19615
624,恋とプロデューサー〜EVOL×LOVE〜,koipro_anime,19568
625,彼方のアストラ,astra_anime,19485
626,エンドライド,endride_anime,19371
627,魔法少女育成計画,mahoiku_anime,19268
628,デビルズライン,devilslineanime,19248
629,恋と嘘,anime_koiuso,19236
630,さんかく窓の外側は夜,sankakumado_PR,19179
631,史上最強の大魔王、村人Aに転生する,murabitoA_anime,19112
632,超普通都市カシワ伝説R,kashiwaanime,19056
633,ハルチカ〜ハルタとチカは青春する〜,haruta_chika,19012
634,Sonny Boy,sonnyboy_anime,19002
635,ひとりぼっちの○○生活,bocchi_anime,18924
636,ローリング☆ガールズ,therollinggirls,18848
637,Re： ハマトラ,hamatora_PR,18839
638,僕らはみんな河合荘,anime_kawaisou,18823
639,薔薇王の葬列,baraou_anime,18822
640,ピアノの森,piano_anime_tv,18784
641,魔法使い黎明期,reimeiki_pr,18746
642,91Days,TV91Days,18699
643,クオリディア・コード,QUALIDEACODE,18691
644,鬼斬,onigiri_anime,18683
645,神々の悪戯,kamiaso_anime,18643
646,ミカグラ学園組曲,mikaguragakuen,18517
647,俺、ツインテールになります。,ore_twi_anime,18389
648,DEVILMAN crybaby,DevilmanCryBaby,18385
649,テラフォーマーズ,_terraformars,18277
650,うちの娘の為ならば、俺はもしかしたら魔王も倒せるかもしれない。,uchinoko_anime,18235
651,ケンガンアシュラ,kengankai,18234
652,俺だけ入れる隠しダンジョン,kakushidungeon,18213
653,ナイツ＆マジック,naitsuma_anime,18201
654,かぎなど,kaginado,18141
655,ラクエンロジック,luck_and_logic,18055
656,スケートリーディング☆スターズ,Skate_Leading,18015
657,舟を編む,funewoamu_anime,17983
658,ダンス・ダンス・ダンスール,danseur_anime,17934
659,三ツ星カラーズ,3boshi_anime,17892
660,はじめてのギャル,haji_GAL,17882
661,ダメプリ ANIME CARAVAN,damepri_anime,17863
662,ミイラの飼い方,miira_kaikata,17782
663,ストライクウィッチーズ ROAD to BERLIN,RtbWitch,17777
664,平穏世代の韋駄天達,idaten_anime,17759
665,怪病医ラムネ,Dr_Ramune,17718
666,恋は雨上がりのように,koiame_anime,17633
667,聖闘士星矢: Knights of the Zodiac,saintseiyaanime,17551
668,乙女ゲー世界はモブに厳しい世界です,mobseka_anime,17549
669,フルメタル・パニック！ Invisible Victory,fullmeta_iv,17528
670,ギャルと恐竜,galkyo_info,17392
671,甘城ブリリアントパーク,amaburiANIME,17371
672,地球外少年少女,Chikyugai_BG,17359
673,アニマエール！,animayell_anime,17329
674,ムヒョとロージーの魔法律相談事務所,mahouritsuanime,17297
675,学園BASARA,gakuen_basara,17297
676,すのはら荘の管理人さん,sunohara_anime,17267
677,このはな綺譚,konohana_anime,17150
678,賢者の孫,kenja_no_mago,17135
679,閃乱カグラ SHINOVI MASTER -東京妖魔篇-,kagura_tv,17090
680,私、能力は平均値でって言ったよね！,noukin_anime,17089
681,フットサルボーイズ!!!!!,futsal_boys,16988
682,バッテリー,battery_anime,16815
683,デジモンユニバース アプリモンスターズ：アプモン,appmon_official,16803
684,境界のRINNE,nhk_rinne,16800
685,イエスタデイをうたって,anime_yesterday,16766
686,荒ぶる季節の乙女どもよ。,araotoproject,16752
687,うちのメイドがウザすぎる！,uzamaid_a,16720
688,はるかなレシーブ,harukana_anime,16718
689,私がモテてどうすんだ,anime_watamote,16710
690,蟲師 続章 (後半エピソード),mushishi_anime,16653
691,プランダラ,plundereranime,16642
692,連盟空軍航空魔法音楽隊ルミナスウィッチーズ,LuminousWitch,16638
693,ISLAND,island_fw,16593
694,ボールルームへようこそ,ballroom_anime,16567
695,EX-ARM エクスアーム,exarm_official,16524
696,やくならマグカップも,yakumo_project,16405
697,武装少女マキャヴェリズム,machiave_anime,16403
698,みだらな青ちゃんは勉強ができない,aochan_anime,16375
699,徒然チルドレン,tsuredure_anime,16327
700,刻刻,geno_studio,16293
701,オオカミ少女と黒王子,ookamishojo_tv,16227
702,GETUP! GETLIVE! #げらげら,GETUP_GETLIVE,16225
703,アブソリュート・デュオ,abso_official,16219
704,俺物語!!,anime_ore,16195
705,ゼロから始める魔法の書,zeronosyo,16157
706,下ネタという概念が存在しない退屈な世界,shimoseka,16095
707,黒の召喚士,kuronoshokanshi,16072
708,アサシンズプライド,assassins_anime,16014
709,CUE!,cue_anime,15863
710,クロスアンジュ 天使と竜の輪舞,anime_crossange,15835
711,博多豚骨ラーメンズ,hakata_tonkotsu,15826
712,弾の王と戦姫,madan_anime,15787
713,乱歩奇譚 Game of Laplace,rampokitan,15763
714,LOVE STAGE!!,LOVESTAGE_TV,15749
715,ヒナまつり,hinamatsuri4649,15713
716,ログ・ホライズン 円卓崩壊,loghorizon_DORT,15680
717,恋と呼ぶには気持ち悪い,koikimo_anime,15605
718,十二大戦,12taisen,15581
719,つぐもも,tsugumomo_anime,15486
720,メガトン級ムサシ,musashi_project,15473
721,少年メイド,ShonenMaid,15458
722,デンキ街の本屋さん,anime_denkigai,15451
723,Occultic;Nine-オカルティック・ナイン-,occultic_nine,15420
724,ミュークルドリーミー,mewkle_a,15255
725,銃皇無尽のファフニール,fafnir_anime,15253
726,進化の実～知らないうちに勝ち組人生～,shinkanomianime,15235
727,池袋ウエストゲートパーク,iwgp_anime,15215
728,ひそねとまそたん,hisomaso_anime,15184
729,俺がお嬢様学校に「庶民サンプル」としてゲッツ♥された件,anime_syomin,15160
730,グレイプニル,gleipnir_anime,15151
731,けものフレンズ2,kemono_anime,15064
732,ディバインゲート,divine_anime,14999
733,バック・アロウ,backarrow_info,14952
734,境界戦機,kyoukai_senki,14894
735,ゾイドワイルド,anime_zoidswild,14887
736,RPG不動産,rpgrs_anime,14870
737,真の仲間じゃないと勇者のパーティーを追い出されたので、辺境でスローライフすることにしました,shinnonakama_tv,14785
738,おしえて！ギャル子ちゃん,galko_official,14777
739,BIRDIE WING -Golf Girls’ Story-,birdiewing_golf,14774
740,BASTARD!!―暗黒の破壊神―,bastard_PR,14697
741,クジラの子らは砂上に歌う,kujisuna_anime,14684
742,緋弾のアリアAA,ariaAA_anime,14599
743,しょうたいむ！～歌のお姉さんだってしたい～,af_originalMENS,14572
744,最果てのパラディン,faraway_paladin,14506
745,リアデイルの大地にて,leadale_anime,14502
746,はねバド！,hanebad_anime,14419
747,うどんの国の金色毛鞠,udonnokuni_tv,14399
748,なんでここに先生が!?,nankoko_anime,14369
749,ソウナンですか？,sounan_desuka,14363
750,ソラとウミのアイダ,soraumi_app,14356
751,少年ハリウッド,shohari_anime,14296
752,少女たちは荒野を目指す,shokomeza,14292
753,オルタンシア・サーガ,Hortensia_Anime,14240
754,宇宙なんちゃら こてつくん,space__academy,14233
755,であいもん,deaimon_anime,14188
756,ガッチャマン クラウズ インサイト,GATCHAMANCrowds,14095
757,グラスリップ,glasslip_anime,14028
758,体操ザムライ,taiso_samurai,14015
759,出会って5秒でバトル,dea5_anime,13970
760,うーさーのその日暮らし 夢幻編,PR_wooser,13958
761,学園ハンサム,animehandsome,13904
762,MIX,mix_ytvanime,13874
763,おくさまが生徒会長！,anime_okusama,13859
764,ガーリー・エアフォース,GAF_anime,13844
765,球詠,tamayomi_PR,13839
766,ビルディバイド-#000000-,build_divide,13790
767,空挺ドラゴンズ,kuteidragons_PR,13774
768,覆面系ノイズ,fukumenkeianime,13766
769,火ノ丸相撲,hinomaru_zumou,13759
770,魔法少女 俺,magicalgirl_ore,13727
771,デカダンス,decadence_anime,13694
772,ビッグオーダー,mirai_nikki,13660
773,ハナビちゃんは遅れがち,hnb_off,13642
774,天地創造デザイン部,tendebu_PR,13619
775,チア男子!!,cheer_boys,13572
776,ノラと皇女と野良猫ハート,noratoto_anime,13567
777,バビロン,babylon_anime,13511
778,異世界チート魔術師マジシャン,isekai_cheat_tv,13499
779,俺が好きなのは妹だけど妹じゃない,imoimo_anime,13468
780,ハクメイとミコチ,hakumikotv,13396
781,極黒のブリュンヒルデ,gokukoku_anime,13346
782,ドラゴン、家を買う。,anime_doraie,13331
783,サクラダリセット,sagrada_anime,13326
784,sin 七つの大罪,7sins_tv,13288
785,波よ聞いてくれ,namiyo_official,13266
786,金装のヴェルメイユ～崖っぷち魔術師は最強の厄災と魔法世界を突き進む～,vermeil_animePR,13221
787,鹿楓堂 よついろ日和,RokuhoudouAnime,13195
788,大図書館の羊飼い,daito_anime,13105
789,ばなにゃ,bananya_anime,13105
790,捏造トラップ−NTR−,NetsuzouTRap,13062
791,BEATLESS,BEATLESS_info,13052
792,ニル・アドミラリの天秤,nilad_anime,13023
793,それが声優！,soresei_anime,12980
794,八男って、それはないでしょう！,Hachinan_PR,12966
795,クロムクロ,KUROMUKURO_UNKL,12948
796,デスマーチからはじまる異世界狂想曲,deathma_anime,12915
797,ガイコツ書店員 本田さん,gai_honda,12890
798,織田シナモン信長,oda_shinamon,12880
799,終末のイゼッタ,izetta2016,12865
800,DIVE!!,dive_anime,12865
801,迷家‐マヨイガ‐,mayoiga_project,12849
802,魔王様、リトライ！,maousama_anime,12790
803,ピーチボーイリバーサイド,peachboy_anime,12701
804,モンスターハンターストーリーズ　RIDE ON,MHST_RIDEON,12668
805,とんかつDJアゲ太郎,tonkatsu_DJ,12609
806,新サクラ大戦,anime_sst,12593
807,ソマリと森の神様,somali_anime,12554
808,悪魔のリドル,akuma_riddle,12522
809,ブギーポップは笑わない,boogiepop_anime,12496
810,神クズ☆アイドル,kamikuzu_PR,12476
811,おしえて魔法のペンデュラム～リルリルフェアリル～,rilurilu_anime,12447
812,クロックワーク・プラネット,ClockworkAnime,12430
813,Code:Realize～創世の姫君～,cr_anime,12403
814,同居人はひざ、時々、頭のうえ。,hizaue_pr,12399
815,ニンジャスレイヤー フロムアニメイシヨン,NJSLYR_anime,12253
816,セブンナイツ レボリューション -英雄の継承者-,SenaRevo_anime,12178
