順位,作品タイトル(続編物はある時点での名前になっています）,Twitterアカウント,フォロワー数
817,歌舞伎町シャーロック,pipecat_kabuki,12161
818,消滅都市,anime_shoumetsu,12119
819,放課後さいころ倶楽部,saikoro_club,12101
820,メガロボクス,joe50_megalobox,12100
821,DOG DAYS″,dogdays_anime,12099
822,ROLY POLY PEOPLES,rpp_rolypi,12024
823,惑星のさみだれ,AnimeSamidare,11923
824,僕の彼女がマジメ過ぎるしょびっちな件,shobicchi_anime,11919
825,ぐらP＆ろで夫,grap_rodeo,11867
826,アフリカのサラリーマン,afusara_P,11821
827,number24,number24_anime,11732
828,マナリアフレンズ,manaria_friends,11728
829,ハッカドール THE あにめ～しょん,Hackadoll_anime,11682
830,海賊王女,fena_pirate,11669
831,さばげぶっ！,sabagebu_anime,11629
832,ベルゼブブ嬢のお気に召すまま。,beelmama_anime,11625
833,ヘヴィーオブジェクト,ho_anime,11478
834,空戦魔導士候補生の教官,kusen_official,11448
835,北斗の拳イチゴ味,hokuto_15aji,11439
836,競女!!!!!!!!,keijo_anime,11427
837,キャプテン翼,tsubasa_news,11348
838,ネト充のススメ,netoju_anime,11317
839,ブッチギレ！,Bucchigire,11314
840,警視庁 特務部 特殊凶悪犯対策室 第七課 -トクナナ-,tokunana_PR,11299
841,寄生獣 セイの格率,kiseiju_anime,11286
842,フリップフラッパーズ,FLIP_FLAPPERS,11265
843,NOBLESSE -ノブレス-,noblesse_jp,11265
844,スペース☆ダンディ シーズン2,space_dandy,11198
845,タイガーマスクW,TigerMaskW,11172
846,世界征服～謀略のズヴィズダー,project_ssf,11161
847,ろんぐらいだぁす！,animelongriders,11160
848,アルテ,arte_animation,11148
849,異世界薬局,isekai_yakkyoku,11147
850,装神少女まとい,matoi_anime,11134
851,真夜中のオカルト公務員,occultkoumuin,11049
852,なむあみだ仏っ！-蓮台 UTENA-,namu_anime,11039
853,信長の忍び,shinobinobunaga,11026
854,このヒーラー、めんどくさい,kono_healer,11019
855,Caligula -カリギュラ-,Caligula_Anime,11003
856,DYNAMIC CHORD,anime__DC,10940
857,天晴爛漫！,appareranman,10926
858,アリスと蔵六,alicetozouroku,10904
859,WAVE!!～サーフィンやっぺ！～,WAVE_animation,10880
860,牙狼〈GARO〉-炎の刻印-,anime_garo,10871
861,この世の果てで恋を唄う少女YU-NO,yuno_anime2019,10776
862,わかば＊ガール,wakaba_anime,10764
863,放課後のプレアデス,sbr_gx,10711
864,OBSOLETE(オブソリート),obsolete_anime,10704
865,長門有希ちゃんの消失,yukichan_anime,10673
866,ウィッチクラフトワークス,Witch_CW_anime,10654
867,櫻子さんの足下には死体が埋まっている,SakurakoKujo,10598
868,ぼくのとなりに暗黒破壊神がいます。,bokuhaka_anime,10560
869,LISTENERS リスナーズ,listeners_PR,10516
870,ガル学。〜聖ガールズスクエア学院〜,garugaku,10507
871,DOUBLE DECKER! ダグ＆キリル,dabudeka,10459
872,怪人開発部の黒井津さん,kuroitsusan,10397
873,スカーレッドライダーゼクス,SRX_LAG_PR,10354
874,対魔導学園35試験小隊,35shoutai_info,10352
875,はんだくん,handaanime,10244
876,バチカン奇跡調査官,kisekichosakan,10232
877,四月一日さん家の,watanukisanchi,10224
878,ブブキ・ブランキ,bbkbrnk,10211
879,BAKUMATSU ～恋愛幕末カレシ外伝～,BAKUMATSU_info,10206
880,インフィニット・デンドログラム,dendro_anime,10144
881,たくのみ。,anime_takunomi,10113
882,戦×恋(ヴァルラヴ),val_love_pr,10107
883,恋愛暴君,boukun_PR,10071
884,DRAMAtical Murder,dmmd_TV_PR,9993
885,神撃のバハムート GENESIS,bahamut_genesis,9929
886,モンスター娘のお医者さん,mon_isha_anime,9861
887,群れなせ！シートン学園,anime_seton,9855
888,地獄少女 宵伽,jigokuanime,9806
889,ひもてはうす,himotehouse,9797
890,プレイタの傷,pj_scard,9780
891,六畳間の侵略者！？,anime_6joma,9777
892,ハンドレッド,hundred_PR,9713
893,魔術士オーフェンはぐれ旅,orphen25_tv,9683
894,revisions リヴィジョンズ,revisions_PR,9662
895,上野さんは不器用,missueno_anime,9625
896,かつて神だった獣たちへ,katsukami_anime,9547
897,SDガンダムワールド ヒーローズ,SD_GUNDAM_WORLD,9477
898,NIGHT HEAD 2041,nighthead2041,9458
899,いぬやしき,inu_noitamina,9315
900,彼女がフラグをおられたら,gaworare_TV,9314
901,AKIBA’S TRIP -THE ANIMATION-,akibastripanime,9299
902,月とライカと吸血姫,LAIKA_anime,9223
903,エルドライブ【ēlDLIVE】,eldlive_tv,9208
904,人生,jinsei_anime,9180
905,薄桜鬼～御伽草子～,hakuoki_otogi,9180
906,Vivid Strike!,vivid_strike_,9174
907,pet,pet_anime,9173
908,金色のコルダ Blue Sky,corda_anime,9041
909,六花の勇者,rokka_anime,8970
910,魔法少女リリカルなのはViVid,vivid_tv,8964
911,Fairy蘭丸～あなたの心お助けします～,FairyRanmaru,8943
912,魔装学園HxH(ハイブリッドハート),masouhhanime,8942
913,ぐんまちゃん,gunmachan_info,8928
914,レーカン！,re_kan_anime,8888
915,血液型くん！2,ketsuekigatakun,8871
916,女神寮の寮母くん。,megamiryou,8839
917,バミューダトライアングル ～カラフル・パストラーレ～,colopale,8838
918,3D彼女 リアルガール,3Dkanojo_anime,8824
919,SCARLET NEXUS,SNX_ANIME,8799
920,スクールガールストライカーズ Animation Channel,sgs_anime,8781
921,グランベルム,granbelm,8765
922,TRICKSTER -江戸川乱歩「少年探偵団」より-,trickster_anime,8708
923,にゃんこデイズ,nyanko_days,8708
924,ミス・モノクローム-The Animation-(第2期),monochro_staff,8684
925,ちおちゃんの通学路,Chiochan_tv,8661
926,はがねオーケストラ,haganeokstr,8655
927,ピンポン,pingpong_anime,8638
928,180秒で君の耳を幸せにできるか?,180Kimimimi,8563
929,龍ヶ嬢七々々の埋蔵金,nanana_tv,8550
930,旗揚！けものみち,hatakemoanime,8527
931,棺姫のチャイカ,ChaikaTrabant,8490
932,Dies Irae(ディエス・イレ),diesirae_anime,8475
933,だんちがい,anime_danchi,8431
934,擾乱　THE PRINCESS OF SNOW AND BLOOD,joran_official,8414
935,パンチライン,punchline_pj,8312
936,レガリア The Three Sacred Stars,regalia_anime,8297
937,タブー・タトゥー,tabootattoo_ani,8215
938,喧嘩番長 乙女-Girl Beats Boys-,kbo_anime,8191
939,俺、つしま,tsushima_anime,8189
940,伊藤潤二「コレクション」,itojunji_anime,8183
941,こねこのチー ポンポンらー大冒険,chi_ssweethome,8179
942,洗い屋さん！～俺とアイツが女湯で!?～,CFAnime_MENS,8172
943,叛逆性ミリオンアーサー,hangyakuseiMAAN,8166
944,ベイビーステップ 第2シリーズ,nhk_babysteps,8146
945,Fairy goneフェアリーゴーン,fairygone,8114
946,メルヘン・メドヘン,maerchen_anime,8088
947,アンジュ・ヴィエルジュ,ange_anime,8076
948,コンクリート・レボルティオ～超人幻想～,conrevoinfo,8073
949,チェインクロニクル ヘクセイタスの閃(ひかり),ChroAnime,8028
950,シキザクラ,ShikizakuraA,8005
951,7SEEDS,7SEEDS_anime,7978
952,七星のスバル,7subaru_anime,7959
953,ひなろじ ～from Luck & Logic～,HinaLogic,7940
954,ぶらどらぶ,VLADLOVE_ANIME,7904
955,実は私は,jitsuwata_anime,7897
956,京都寺町三条のホームズ,teramachi_holme,7897
957,重神機パンドーラ,unit_pandora,7830
958,ハンドシェイカー,hs_p_info,7821
959,紅殻のパンドラ,kpandora_anime,7814
960,ねじ巻き精霊戦記 天鏡のアルデラミン,alderamin_anime,7788
961,いわかける！ - Sport Climbing Girls -,iwakakeru_anime,7763
962,正解するカド KADO: The Right Answer,Seikaisuru_Kado,7755
963,グランクレスト戦記,grancrest_anime,7731
964,BEM,newbem2019,7727
965,アイドル事変,idol_jihen,7693
966,Infini-T Force(インフィニティフォース),Infini_TForce,7688
967,シュート！Goal to the Future,shoot_anime,7655
968,BLUE REFLECTION RAY/澪,BRRAY_anime,7654
969,腐男子高校生活,anime_fudanshi,7635
970,魔法少女なんてもういいですから。,mouii_desukara,7630
971,CHAOS;CHILD,chaoch_anime,7625
972,デス・パレード,dp_anime,7606
973,天狼 Sirius the Jaeger,sirius_anime,7586
974,まじもじるるも,animerurumo,7576
975,人外さんの嫁,jingaisan_yome,7555
976,妖怪アパートの幽雅な日常,YouapaAnime,7502
977,オレん家のフロ事情,orefuroTV,7497
978,コップクラフト,anime_copcraft,7470
979,プラネット・ウィズ,PlanetWithAnime,7452
980,ナナマル サンバツ,7o3x_anime,7438
981,Extreme Hearts,exh_official,7361
982,Phantom in the Twilight,phantowa_anime,7284
983,宇宙戦艦ティラミス,tiramisu_anime,7181
984,ハクション大魔王２０２０,hakushon_ytv,7180
985,石膏ボーイズ,sekkoboys,7168
986,アトム ザ・ビギニング,atomtb_anime,7137
987,真・中華一番！第二期,shin_chuichi,7102
988,12歳。～ちっちゃなムネのトキメキ～ セカンドシーズン,12sai_PR,7101
989,Classroom☆Crisis,clcr_project,7092
990,異世界居酒屋 古都アイテーリアの居酒屋のぶ,isekaiizakaya,7086
991,星刻の竜騎士,doragner_anime,7008
992,将国のアルタイル,pj_altair,6996
993,18if,18if_anime,6992
994,ヒーラー・ガール,HealerGirlAnime,6978
995,おしえて北斎！‐THE ANIMATION-,hokusai_anime,6936
996,ランス・アンド・マスクス,anime_lance,6927
997,胡蝶綺 ～若き信長～,wakanobu_anime,6927
998,LOST SONG,lostsonganime,6921
999,迷宮ブラックカンパニー,meikyubc_anime,6919
1000,神田川JET GIRLS,kjgpjt,6907
1001,あかねさす少女,akanesasu_shojo,6903
1002,UQ HOLDER!～魔法先生ネギま！2～,UQHOLDER_anime,6895
1003,世界の終わりに柴犬と,sekashiba_anime,6894
1004,魔法戦争,anime_mahosen,6829
1005,ありすorありす,ALICE_or_ALICE_,6751
1006,RAIL WARS!,rw_anime,6743
1007,厨病激発ボーイ,chubyou_p,6709
1008,キャプテン・アース,CaptainEarth_PR,6666
1009,シュヴァルツェスマーケン,schwaken_anime,6662
1010,戦国鳥獣戯画,SENGOKUCHOJYU,6630
1011,奇異太郎少年の妖怪絵日記,kiitaro_anime,6562
1012,バジリスク～桜花忍法帖～,basiliskouka,6551
1013,潔癖男子！青山くん,megane_sinsi_z,6549
1014,百錬の覇王と聖約の戦乙女,hyakuren_anime,6536
1015,ちみも,chimimo_anime,6530
1016,サムライフラメンコ,samumenco,6526
1017,あにトレ！XX～ひとつ屋根の下で～,anitore_ex,6506
1018,すべてがFになる THE PERFECT INSIDER,f_noitamina,6505
1019,キラキラハッピー★ ひらけ！ここたま,anime_cocotama,6504
1020,深夜！天才バカボン,shinya_bakabon,6498
1021,南鎌倉高校女子自転車部,minakama_anime,6476
1022,無限の住人-IMMORTAL-,mugen_immortal,6474
1023,W'z(ウィズ),wz_anime,6453
1024,あおおに ～じ・あにめぇしょん～,aooni_anime,6430
1025,グリムノーツ The Animation,grimmsnotes_ta,6419
1026,中間管理録トネガワ,Tonegawa_Anime,6344
1027,カブキブ！,kabukibu,6342
1028,つうかあ,twocartv,6340
1029,ワガママハイスペック,wagamamahs,6315
1030,枕男子,makuranodanshi,6313
1031,旦那が何を言っているかわからない件,anime_danna,6288
1032,音楽少女,ongaku_shoujo,6229
1033,ヴァルキリードライヴ マーメイド,valkyriedrive,6223
1034,コメット・ルシファー,cometlucifer,6219
1035,ノー・ガンズ・ライフ,noguns_anime,6172
1036,逆転世界ノ電池少女,denchi_project,6117
1037,ロボットガールズZプラス,robot_girls_z,6102
1038,影鰐 KAGEWANI,anime_kagewani,6068
1039,INGRESS THE ANIMATION,IngressAnime,6029
1040,働くお兄さん！,hataoni,6013
1041,ライフル・イズ・ビューティフル,rib_anime,5970
1042,あっくんとカノジョ,akkano_anime,5963
1043,Dimension W,Dimension_W,5952
1044,クラシカロイド,nhkclassicaloid,5885
1045,CONCEPTION,conceptionanime,5878
1046,キングスレイド 意志を継ぐものたち,kingsraid_anime,5790
1047,Butlers～千年百年物語～,butlers_anime,5776
1048,ちるらん にぶんの壱,chiruran_anime,5752
1049,エガオノダイカ,egaonodaika,5684
1050,お酒は夫婦になってから,osakefufu,5657
1051,ユリシーズ ジャンヌ・ダルクと錬金の騎士,anime_ulysses,5596
1052,女子かう生,joshikau_anime,5592
1053,大家さんは思春期！,ooyasan_anime,5584
1054,キリングバイツ,KB_anime,5573
1055,犬神さんと猫山さん,anime_inuneko,5568
1056,錆色のアーマ-黎明-,armors_anime,5555
1057,あいまいみー第二幕！,anime_aimaimi,5503
1058,いたずらぐまのグル～ミ～,official_gloomy,5503
1059,されど罪人は竜と踊る,sareryu_anime,5471
1060,ノブナガ先生の幼な妻,nobutsuma_anime,5461
1061,真・一騎当千,Animeikkitousen,5438
1062,咲う アルスノトリア すんっ！,arsno_anime,5427
1063,トライナイツ,try_knights,5403
1064,ヤング ブラック・ジャック,anime_ybj,5342
1065,魔法少女特殊戦あすか,MGSO_asuka,5338
1066,雨色ココア Rainy Colorへようこそ！(第2期),rainy_cocoa,5329
1067,B: The Beginning,b_the_beginning,5297
1068,王様ゲーム The Animation,kingsgame_pr,5295
1069,アクションヒロイン チアフルーツ,cfru_tokisai,5272
1070,セントールの悩み,Centaur_anime,5229
1071,ナゾトキネ,nazotokine,5200
1072,おにぱん！,tv_anime_onipan,5181
1073,バトルアスリーテス大運動会 ReSTART!,daiundokai_r,5152
1074,Dimension ハイスクール,dimension_hs,5138
1075,コンビニカレシ,cvk_kd,5128
1076,聖剣使いの禁呪詠唱＜ワールドブレイク＞,warubure,5122
1077,Back Street Girls -ゴクドルズ-,inuganekikaku,5095
1078,夜ノヤッターマン,yoru_yatterman,5049
1079,THE GOD OF HIGH SCHOOL,GohAnimeJP,5033
1080,Shenmue the Animation,shenmue_anime,5020
1081,はてな☆イリュージョン,hatena_anime,4958
1082,天空侵犯,tenkuu_PR,4892
1083,爆丸バトルプラネット,bakugan_jp,4822
1084,むさしの！,musasi_no,4787
1085,コタローは1人暮らし,kotaro1_anime,4762
1086,アイドルメモリーズ,idolmemories_PR,4752
1087,Hi ☆ sCoool ! セハガール,SHG_Official,4747
1088,霊剣山 星屑たちの宴,Reikenzan,4701
1089,まけるな!! あくのぐんだん!,akunogundan,4666
1090,CIRCLET PRINCESS(サークレット・プリンセス),cirpri_anime,4590
1091,この男子、魔法がお仕事です。,konodan_project,4588
1092,アキンド星のリトル・ペソ,LINE_PESO_JP,4523
1093,ケイオスドラゴン 赤竜戦役,chaosdragon_red,4522
1094,直感×アルゴリズム♪,algorithm_jc,4510
1095,戦国BASARA Judge End,basara_je,4498
1096,RobiHachi,RobiHachi_anime,4470
1097,東京ESP,tokyoesp_anime,4396
1098,超可動ガール1/6,choukadou_anime,4351
1099,美少女遊戯ユニット クレーンゲール Galaxy,cranegamegirls,4345
1100,ARP Backstage Pass,arp_anime,4342
1101,バーナード嬢曰く。,anime_bernard,4279
1102,失われた未来を求めて,waremete_anime,4257
1103,立花館ToLieあんぐる,tachibana_kan,4228
1104,一人之下 the outcast,hitorinoshita,4206
1105,デュエル・マスターズ キングMAX,duema_anime,4205
1106,純潔のマリア,JunketsuMariaTV,4158
1107,ビキニ・ウォリアーズ,bikiniwarriors,4134
1108,聖戦ケルベロス 竜刻のファタリテ,cerberus_anime,4127
1109,健全ロボダイミダラー,midara_anime,4109
1110,Cutie Honey Universe,CutieHoney_U,4088
1111,ピーター・グリルと賢者の時間,petergrillanime,4068
1112,MUTEKING THE Dancing HERO,MUTEKING2021,3986
1113,SUPER SHIRO,supershiro_info,3978
1114,ID-0,ID_0_anime,3940
1115,タイムボカン24 逆襲の三悪人,timebokan_3aku,3935
1116,アクエリオンロゴス,AQlogos,3930
1117,ピアシェ～私のイタリアン～,piace_anime,3923
1118,ゲキドル,gekidol_anime,3900
1119,でーじミーツガール,dejimeetsgirl,3889
1120,小森さんは断れない！,komori_anime,3849
1121,つくもがみ貸します,tsukumogami_tv,3825
1122,奴隷区-The Animation-,doreiku_anime,3824
1123,マジカパーティ(MAZICA PARTY),mazica_party,3763
1124,ぬるぺた,nullpeta,3748
1125,ラブ米(ラブコメ)-WE LOVE RICE-,lovekome_anime,3732
1126,A.I.C.O. incarnation,Project_AICO,3728
1127,ワカコ酒,anime_wakakozak,3676
1128,URAHARA,urhr_pt,3651
1129,永遠の831,eienno831,3648
1130,僧侶と交わる色欲の夜に…,souryo_anime,3575
1131,ロード オブ ヴァーミリオン 紅蓮の王,LoVanimation,3544
1132,兄に付ける薬はない！3-快把我哥帯走3-,anitsuke_info,3512
1133,白銀の意思 アルジェヴォルン,ARGEVOLLEN,3494
1134,トリアージX(イクス),triagex,3462
1135,ダイナ荘びより,dinosaur_biyori,3430
1136,トミカハイパーレスキュー ドライブヘッド 機動救急警察,tbs_dh,3409
1137,禍つヴァールハイト -ZUERST-,magatsu_anime,3406
1138,社長、バトルの時間です！,schbt_anime,3400
1139,お昼のショッカーさん,Shocker_SAN1111,3360
1140,ひめゴト,himegoto_anime,3346
1141,テスラノート,teslanote,3346
1142,まえせつ！,maesetsu_anime,3343
1143,OZMAFIA!!,OZMAFIAanime,3325
1144,おこしやす、ちとせちゃん,chitose_anime,3247
1145,アンゴルモア 元寇合戦記,angolmois_anime,3105
1146,キャップ革命 ボトルマンDX,bottleman_info,3071
1147,ISUCA,isuca_official,3068
1148,スカートの中はケダモノでした,sukakeda_anime,3057
1149,蒼天の拳 REGENESIS,soutenregenesis,3032
1150,実験品家族 -クリーチャーズ・ファミリー・デイズ-,jikkenhin,2977
1151,日本沈没2020,japansinks2020,2965
1152,フランチェスカ,francesca_hb,2945
1153,なつなぐ！,NatsunaguPR,2935
1154,時間の支配者,chronos_PR,2934
1155,走り続けてよかったって。,hashiyoka,2923
1156,ジビエート,gibiateproject,2874
1157,臨死!!江古田ちゃん,ekodachan_anime,2794
1158,温泉幼精ハコネちゃん,onsenyosei,2678
1159,おとなの防具屋さん(第2期),otonabougu,2672
1160,どすこいすしずもう,sushisumo_jp,2648
1161,ナースウィッチ小麦ちゃんR,KomugichanR,2642
1162,幻想三國誌 -天元霊心記-,gensou_3gokushi,2638
1163,縁結びの妖狐ちゃん,enmusuyouko,2634
1164,ラディアン,nep_radiant,2624
1165,ユーレイデコ,YUREIDECO,2605
1166,その時、カノジョは。,snkn_pj,2596
1167,M３ ～ソノ黒キ鋼～,M3_anime,2580
1168,ガンスリンガー ストラトス,guns_project_17,2548
1169,踏切時間,fumikiri_anime,2545
1170,ミリオンドール,million_doll,2520
1171,セスタス -The Roman Fighter-,cestvs_anime,2425
1172,かえるのピクルス - きもちのいろ -,pickles_anime,2404
1173,カイトアンサ,kaitoansa,2352
1174,鬼平,onihei_anime,2337
1175,不思議なソメラちゃん,anime_somera,2267
1176,お前はまだグンマを知らない,omagun_anime,2204
1177,RErideD－刻越えのデリダ－,Derrida_2060,2028
1178,VENUS PROJECT ―CLIMAX―,formula_venus,1998
1179,愛・天地無用！,ai_tenchi,1984
1180,DD北斗の拳2,DDhokuto_anime,1952
1181,おじさんとマシュマロ,anime_ojms,1939
1182,みんな集まれ！ファルコム学園SC,falgaku_anime,1926
1183,Bloodivores(ブラッディヴォーレス),bloodivores,1921
1184,お見合い相手は教え子、強気な、問題児。,omitsuyo_anime,1870
1185,でびどる！,AnimeDevidol,1732
1186,銀の墓守り(ガーディアン),ginno_guardian,1643
1187,超・少年探偵団NEO,tanteidan_NEO,1628
1188,ジモトがジャパン,jimoto_anime,1610
1189,ROBO MASTERS THE ANIMATION SERIES,robomas_anime,1586
1190,最響カミズモード！,kamizmode,1578
1191,フライングベイビーズ,hulaingbabies,1568
1192,Bラッパーズ ストリート,BRS_PR,1567
1193,アイドールズ！,wsy_idolls,1468
1194,クリオネの灯り,clionenoakari,1449
1195,群青のマグメル,magmell_anime,1421
1196,ルガーコード 1951,animax_seiyuu,1402
1197,其れ、則ちスケッチ。,SketchSore,1321
1198,俺たちゃ妖怪人間,bem_50th,1291
1199,侍霊演武 SOUL BUSTER,SOULBUSTER_,1283
1200,オンエアできない！,oadekinai,1176
1201,てれびあにめ大正メビウスラインちっちゃいさん,chicchaisan,1102
1202,グラゼニ,sptv_gurazeni,1102
1203,SUSHI POLICE,SushiPoliceJP,1022
1204,エタニティ ～深夜の濡恋ちゃんねる♡〜,Eternity_Anime,1004
1205,ほら、耳がみえてるよ！,horamimi_anime,974
1206,HERO MASK,heromask_anime,964
1207,5億年ボタン～菅原そうたのショートショート～,500000000button,864
1208,モモキュンソード,momokyun01,856
1209,VAMPIRE HOLMES(ヴァンパイアホームズ),VAMPIRE_HOLMES,833
1210,gdメン gdgd men's party,gdmen2018,803
1211,博多明太！ぴりからこちゃん,Pirikarakochan,746
1212,無責任ギャラクシー☆タイラー,anime_musekinin,743
1213,爆釣バーハンター,barhunter_off,743
1214,悪偶 -天才人形-,aguu_anime,738
1215,狐狸之声,kitsune2018,732
1216,まめねこ,anime_mameneko,687
1217,電波教師,denpa_kyoshi,617
1218,われしょ！～我ら！小動物愛護委員会～,eifami,503
1219,Charlotte(シャーロット),Charlotte_AB_,233
1220,金田一少年の事件簿R(2期),animekindaichiR,226
1221,スペースバグ,Spacebug_jp,215
1222,逆転裁判,anime_gyakuten,179
1223,美少女戦士セーラームーンCrystal,sailormoon_20th,124
1224,プリパラ 2期,pripara_PR,110
1225,ぼのぼの,BONOBONO_phx,30
1226,ぱすてるメモリーズ,pasumemo,14
1227,浦和の調ちゃん,urawa_usagi,11
1228,ルパン三世,lupinIII_4th,5
1229,タイムボカン24(トゥエンティーフォー),timebokan_24,3
1230,けものフレンズプロジェクト,kemo_anime,0